Synthetic data
[0.10805841 0.03461446] 0.00714285714285692
perceptron train acc: 0.994286, test acc: 0.993333
logistic train acc: 0.994286, test acc: 1.000000

Two Moon data
[ 0.01530384 -0.17098417] -0.0071428571428556464
perceptron train acc: 0.817143, test acc: 0.833333
logistic train acc: 0.857143, test acc: 0.866667

Binarized MNIST data
[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.98437500e-05
  8.75234375e-03  7.17339844e-02  5.45855469e-02  6.75941406e-02
  7.48582031e-02  2.87574219e-02  5.55105469e-02  2.32890625e-03
  3.79375000e-03  4.29402344e-02  3.93742187e-02  1.54769531e-02
  7.22929688e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.15171875e-02  7.64984375e-02
  1.71189063e-01  4.50229687e-01  5.93191406e-01  5.57992969e-01
  6.29375391e-01  5.07306250e-01  3.46072656e-01  4.09126172e-01
  4.76561328e-01  4.36434766e-01  3.59681250e-01  3.41588672e-01
  3.82724219e-01  2.44852344e-01  8.86199219e-02  4.92187500e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.08984375e-04  2.01039062e-02  1.51651172e-01
  2.85858594e-01  3.62938672e-01  3.01376953e-01  1.85080859e-01
